,SexOfEmployee,TypeOfEmploymentContract,OtherCharacteristicsEmployee,IndustryClassBranchSIC2008,Periods,Jobs_1
50972,Sex: Female,Total,60 to 64 years,J Information and communication,2020,3.0
50986,Sex: Female,Total,60 to 64 years,K Financial institutions,2020,6.0
51000,Sex: Female,Total,60 to 64 years,"L Renting, buying, selling real estate",2020,2.0
51014,Sex: Female,Total,60 to 64 years,M-N Business services,2020,29.0
51028,Sex: Female,Total,60 to 64 years,M Other specialised business services,2020,9.0
51042,Sex: Female,Total,60 to 64 years,N Renting and other business support,2020,19.0
51056,Sex: Female,Total,60 to 64 years,O-U Noncommercial services,2020,174.0
51070,Sex: Female,Total,60 to 64 years,O-Q Government and care,2020,164.0
51084,Sex: Female,Total,60 to 64 years,O Public administration and services,2020,21.0
51098,Sex: Female,Total,60 to 64 years,P Education,2020,34.0
51112,Sex: Female,Total,60 to 64 years,Q Health and social work activities,2020,109.0
51126,Sex: Female,Total,60 to 64 years,"R-U Culture, recreation, other services",2020,11.0
51140,Sex: Female,Total,60 to 64 years,"R Culture, sports and recreation",2020,5.0
51154,Sex: Female,Total,60 to 64 years,S Other service activities,2020,6.0
51168,Sex: Female,Total,65 to 74 years,A-U All economic activities,2020,64.0
51182,Sex: Female,Total,65 to 74 years,A-F Agriculture and industry,2020,5.0
51196,Sex: Female,Total,65 to 74 years,"A Agriculture, forestry and fishing",2020,1.0
51210,Sex: Female,Total,65 to 74 years,B-F Manifacturing and energy,2020,4.0
51224,Sex: Female,Total,65 to 74 years,"B-E Industry (no construction), energy",2020,3.0
51238,Sex: Female,Total,65 to 74 years,B Mining and quarrying ,2020,0.0
51252,Sex: Female,Total,65 to 74 years,C Manufacturing,2020,3.0
51266,Sex: Female,Total,65 to 74 years,D Energy supply,2020,0.0
51280,Sex: Female,Total,65 to 74 years,E Water supply and waste management,2020,0.0
51294,Sex: Female,Total,65 to 74 years,F Construction,2020,1.0
51308,Sex: Female,Total,65 to 74 years,G-N Commercial services,2020,25.0
51322,Sex: Female,Total,65 to 74 years,"G-I Trade, transport, hotels, catering",2020,12.0
51336,Sex: Female,Total,65 to 74 years,G Wholesale and retail trade,2020,8.0
51350,Sex: Female,Total,65 to 74 years,H Transportation and storage,2020,2.0
51364,Sex: Female,Total,65 to 74 years,I Accommodation and food serving,2020,2.0
51378,Sex: Female,Total,65 to 74 years,J Information and communication,2020,1.0
51392,Sex: Female,Total,65 to 74 years,K Financial institutions,2020,2.0
51406,Sex: Female,Total,65 to 74 years,"L Renting, buying, selling real estate",2020,1.0
51420,Sex: Female,Total,65 to 74 years,M-N Business services,2020,9.0
51434,Sex: Female,Total,65 to 74 years,M Other specialised business services,2020,3.0
51448,Sex: Female,Total,65 to 74 years,N Renting and other business support,2020,6.0
51462,Sex: Female,Total,65 to 74 years,O-U Noncommercial services,2020,33.0
51476,Sex: Female,Total,65 to 74 years,O-Q Government and care,2020,30.0
51490,Sex: Female,Total,65 to 74 years,O Public administration and services,2020,4.0
51504,Sex: Female,Total,65 to 74 years,P Education,2020,7.0
51518,Sex: Female,Total,65 to 74 years,Q Health and social work activities,2020,20.0
51532,Sex: Female,Total,65 to 74 years,"R-U Culture, recreation, other services",2020,3.0
51546,Sex: Female,Total,65 to 74 years,"R Culture, sports and recreation",2020,1.0
51560,Sex: Female,Total,65 to 74 years,S Other service activities,2020,2.0
51574,Sex: Female,Total,75 years or older,A-U All economic activities,2020,3.0
51588,Sex: Female,Total,75 years or older,A-F Agriculture and industry,2020,0.0
51602,Sex: Female,Total,75 years or older,"A Agriculture, forestry and fishing",2020,0.0
51616,Sex: Female,Total,75 years or older,B-F Manifacturing and energy,2020,0.0
51630,Sex: Female,Total,75 years or older,"B-E Industry (no construction), energy",2020,0.0
51644,Sex: Female,Total,75 years or older,B Mining and quarrying ,2020,0.0
51658,Sex: Female,Total,75 years or older,C Manufacturing,2020,0.0
51672,Sex: Female,Total,75 years or older,D Energy supply,2020,0.0
51686,Sex: Female,Total,75 years or older,E Water supply and waste management,2020,0.0
51700,Sex: Female,Total,75 years or older,F Construction,2020,0.0
51714,Sex: Female,Total,75 years or older,G-N Commercial services,2020,2.0
51728,Sex: Female,Total,75 years or older,"G-I Trade, transport, hotels, catering",2020,1.0
51742,Sex: Female,Total,75 years or older,G Wholesale and retail trade,2020,1.0
51756,Sex: Female,Total,75 years or older,H Transportation and storage,2020,0.0
51770,Sex: Female,Total,75 years or older,I Accommodation and food serving,2020,0.0
51784,Sex: Female,Total,75 years or older,J Information and communication,2020,0.0
51798,Sex: Female,Total,75 years or older,K Financial institutions,2020,1.0
51812,Sex: Female,Total,75 years or older,"L Renting, buying, selling real estate",2020,0.0
51826,Sex: Female,Total,75 years or older,M-N Business services,2020,1.0
51840,Sex: Female,Total,75 years or older,M Other specialised business services,2020,0.0
51854,Sex: Female,Total,75 years or older,N Renting and other business support,2020,0.0
51868,Sex: Female,Total,75 years or older,O-U Noncommercial services,2020,1.0
51882,Sex: Female,Total,75 years or older,O-Q Government and care,2020,0.0
51896,Sex: Female,Total,75 years or older,O Public administration and services,2020,0.0
51910,Sex: Female,Total,75 years or older,P Education,2020,0.0
51924,Sex: Female,Total,75 years or older,Q Health and social work activities,2020,0.0
51938,Sex: Female,Total,75 years or older,"R-U Culture, recreation, other services",2020,0.0
51952,Sex: Female,Total,75 years or older,"R Culture, sports and recreation",2020,0.0
51966,Sex: Female,Total,75 years or older,S Other service activities,2020,0.0
